1.6959156987e+05
1.1364233425e+05
-6.6347772198e+04
-7.6420538965e+04
-9.2467983905e+04
1.7449187986e+04
-4.1376096360e+04
-2.5256933742e+04
-1.6732868021e+04
5.6772806653e+04
5.6772806653e+04
-4.9251034287e+04
-4.6811824000e+04
-1.0658002287e+05
1.8142475382e+04
-2.3198810228e+04
-1.0856397362e+05
7.5811043781e+03
-1.5695771940e+04
-1.1046390444e+05
-8.1253213451e+03
-4.5811883600e+04
-1.2719193672e+04
-1.2383037044e+04
1.4242112161e+05
1.4242112161e+05
-7.1688543659e+04
-4.0472180972e+04
-2.3260860114e+04
-2.0296503575e+03
-3.9361357282e+04
-3.2983028750e+04
7.5022781807e+03
-2.1582053894e+04
-4.7156672645e+04
8.6613650281e+03
-1.0507834410e+04
-6.2325806143e+04
9.1158444763e+03
-1.7854168217e+04
-6.0616557217e+04
-1.5756519245e+01
-2.0389040020e+04
-5.5626496864e+04
-6.3551003336e+03
2.7014678517e+04
9.6224658620e+04
-3.3560538080e+04
1.1364233425e+05
1.6959156987e+05
-6.6347772198e+04
2.0132961632e+04
9.8729132135e+04
-5.4703724173e+03
3.0149459467e+04
8.4141537365e+04
4.9298682199e+03
2.7551753337e+04
8.9869246281e+04
-6.5765334941e+02
9.5130268341e+04
1.9406453548e+05
-4.9604058951e+04
8.4350795099e+04
2.1548907859e+05
-2.9228531492e+04
7.8357438939e+04
2.2493315796e+05
-1.4467075779e+04
7.5168086548e+04
2.3052704713e+05
-3.3113690509e+03
7.3687312498e+04
2.3662679645e+05
1.7327480629e+03
7.4840504127e+04
2.3533092924e+05
1.6983544423e+03
7.5025557237e+04
2.3241386990e+05
1.9866803967e+03
